service_name,official_site_url,logo_image_url,logo_source_page_url,logo_source_type,logo_detection_method,logo_alt_or_context,concept_exact_text,concept_summary_ja,continuity_keywords,evidence_urls,checked_at,status
FIT365,https://fit365.jp/,https://fit365.jp/assets/img/common/logo.png,https://fit365.jp/,header,header_img,FIT365フィットネスジム,365日、毎日使いたい放題、今までにない価格帯でフィットネスをお楽しみください,365日年中無休で月額2980円という低価格帯で本格的なフィットネス施設をいつでも利用できるジムサービス。家族会員サービスにより1名につき家族3名まで無料登録可能。,365日|年中無休|低価格|使い放題|家族会員|フィットネスジム,https://fit365.jp/|https://fit365.jp/menu/|https://fit365.jp/assets/img/common/logo.png,2026-03-24,採用
minefit,https://minefit.jp/,https://minefit.jp/assets/svg/logo-minefit.svg,https://minefit.jp/,header,header_img,context unavailable（SVGのtitle/alt属性なし、ファイル名logo-minefitより確認）,"minefit appは、JOYFIT®やFIT365の運営を通じてフィットネスの楽しさを広げてきたヤマウチがお届けする、オンライン・トレーニングサービスです。コアトレーニングからヨガレッスンまで、長年のノウハウが詰め込まれた多彩なライブレッスンを展開。",JOYFIT・FIT365を運営するヤマウチが提供するオンライントレーニングアプリ。月額580円でコアトレーニングからヨガまで多彩なライブレッスンと動画ライブラリーが使い放題。,オンライン|ライブレッスン|月額580円|ヨガ|コアトレーニング|いつでもどこでも,https://minefit.jp/|https://minefit.jp/assets/svg/logo-minefit.svg|https://apps.apple.com/jp/app/minefit/id1521495780,2026-03-24,採用
LEAN BODY,https://lp.lean-body.jp/,https://lp.lean-body.jp/images/logo.png,https://lp.lean-body.jp/,header,header_img,LEAN BODY,運動も食事管理も楽しいから続く!,日本最大級のオンラインフィットネス。1000本以上のオリジナルレッスン動画・LIVE配信と食事記録機能を組み合わせ運動と食事管理を楽しみながら継続できるサービス。,楽しいから続く|食事管理|オンラインフィットネス|日本最大級|ライブ配信|1000本以上,https://lp.lean-body.jp/|https://lp.lean-body.jp/images/logo.png,2026-03-24,採用
SOELU,https://www.soelu.com/,https://www.soelu.com/img/common/logo.png,https://www.soelu.com/,header,header_img,context unavailable（WebFetchでheader内imgとして確認、alt属性は未取得）,国内最大級のオンラインヨガ・フィットネスSOELU（ソエル）,国内最大級のオンラインヨガ・フィットネスサービス。毎日朝5時〜深夜まで1日約200クラス以上を開講しインストラクターと双方向でつながるライブレッスンを中心に100種類以上のプログラムを提供。,国内最大級|オンラインヨガ|ライブレッスン|双方向|100種類以上|インストラクター,https://www.soelu.com/|https://www.soelu.com/img/common/logo.png,2026-03-24,採用
torcia,https://online.tipness.co.jp/,https://online.tipness.co.jp/imgs/logo_sp.svg,https://online.tipness.co.jp/,header,header_img,オンラインフィットネス torcia（トルチャ）,自宅で手軽に始められるオンラインフィットネス『torcia（トルチャ）』ヨガやピラティスなど多彩なレッスンを都度払い220円(税込)から受講可能。まずは無料会員登録でお試しください！,ティップネスが提供するオンラインフィットネスサービス。ヨガ・ピラティスなど多彩なレッスンを都度払い220円（税込）から自宅で受講可能。なお2026年3月31日にライブ配信終了予定。,自宅|オンラインフィットネス|ヨガ|ピラティス|都度払い|ティップネス|無料会員登録,https://online.tipness.co.jp/|https://online.tipness.co.jp/imgs/logo_sp.svg|https://online.tipness.co.jp/about/index.html,2026-03-24,採用
UCHIYOGA+,https://yoga-lava.com/uchiyoga/,https://yoga-lava.com/uchiyoga/images/logo.png,https://yoga-lava.com/uchiyoga/,header,header_img,context unavailable（alt属性なし。<header>内<p class='logo'>内に配置。画像サイズ1000×130px）,LAVAの高品質なヨガを いつでも、どこでも,ホットヨガスタジオLAVAが提供するオンラインヨガサービス。LAVAが監修した高品質なプログラムをいつでもどこでも自宅で受講できる。,LAVAオンライン|高品質ヨガ|いつでもどこでも|お家でヨガ|ライブレッスン|動画配信,https://yoga-lava.com/uchiyoga/|https://yoga-lava.com/uchiyoga/images/logo.png,2026-03-24,採用
yoggy air,https://air.studio-yoggy.com/,https://air.studio-yoggy.com/assets/202202renewal/assets/img/common/logo_yoggy-air.svg,https://air.studio-yoggy.com/,header,header_img,yoggy air,"yoggy airは、ヨガ、ピラティス、瞑想、ライフデザイン、セルフディスカバリーなど多種多様なジャンルのスペシャリストが「心地よい暮らし」を提案するオンラインウェルビーイングコミュニティです。",2004年創業のスタジオ・ヨギーが展開するオンラインウェルビーイングコミュニティ。ヨガ・ピラティス・瞑想・ライフデザインなど多ジャンルのスペシャリストが「心地よい暮らし」を提案する。,ウェルビーイング|心地よい暮らし|オンラインコミュニティ|ヨガ|ピラティス|瞑想|ライフデザイン|スタジオ・ヨギー,https://air.studio-yoggy.com/|https://air.studio-yoggy.com/assets/202202renewal/assets/img/common/logo_yoggy-air.svg,2026-03-24,採用
UTL YOGA ONLINE,https://yogahodai.underthelight.jp/,https://underthelight.jp/cdn/shop/files/UTL20th_logo_baf539bf-76ef-4aae-ae5c-254f62bf579a.png?v=1759474112,https://underthelight.jp/pages/online,brand_page,brand_page,アンダーザライト ヨガスクール（underthelight.jp/pages/online ヘッダーロゴ。同ページog:title=ヨガ専門スクールの本格オンラインヨガ「UTL YOGA ONLINE」）,"UTL YOGA ONLINEは、サブスク(月額・定額制）オンラインヨガサービス。国内外の有名講師50名以上が毎日幅広いクラスをライブ配信によって指導します。月200を超えるクラスがどこでも受け放題。ヨガ初心者からヨガインストラクターまで、全てのヨガ愛好者におすすめします。",日本最大級ヨガスクール「アンダーザライト（UTL）」が提供する月額制オンラインヨガサービス。国内外50名以上の有名講師によるライブ・動画クラスが月200本以上受け放題。,サブスク|月額定額制|ライブ配信|見放題|国内外講師|ヨガスクール|アンダーザライト|いつでもどこでも,https://yogahodai.underthelight.jp/|https://underthelight.jp/pages/online|https://underthelight.jp/cdn/shop/files/UTL20th_logo_baf539bf-76ef-4aae-ae5c-254f62bf579a.png?v=1759474112,2026-03-24,採用
クラムる,https://cramuru.zenplace.co.jp/,https://cramuru.zenplace.co.jp/_next/image?url=%2Fimages%2Fcramuru%2Flogo-400.png&w=3840&q=75,https://cramuru.zenplace.co.jp/,header,header_img,zen place online クラムる,クラムるは短時間でも効果が出るように、エクササイズが厳選されています。お仕事前や休憩中など、ちょっとしたスキマ時間にできるから、無理なく続けられます。,zen placeが提供する15分完結型オンラインフィットネス。ヨガ・ピラティスの本質を短時間に凝縮し毎日のスキマ時間で無理なく継続できる設計。,15分|毎日続ける|スキマ時間|ヨガ|ピラティス|zen place|オンラインフィットネス|短時間効果,https://cramuru.zenplace.co.jp/|https://cramuru.zenplace.co.jp/_next/image?url=%2Fimages%2Fcramuru%2Flogo-400.png&w=3840&q=75,2026-03-24,採用
PILATES@home,https://workoutcommunity.jp/online/,https://workoutcommunity.jp/wp-content/uploads/2023/05/pilates_logo.svg,https://workoutcommunity.jp/online/,brand_page,brand_page,context unavailable（alt属性なし。サービス紹介ページのコンテンツ内に配置。サイズ300×66px）,"LAGREE/PILATES@homeは、ラグリーフィットネスを中心に、世界中どこからでも受講可能なオンラインフィットネススタジオです。",WORKOUT COMMUNITYが提供するオンラインフィットネススタジオ。ラグリーフィットネスを中心に300本以上のビデオレッスンを24時間365日配信し自宅で効率的なボディメイクを実現する。,ラグリーフィットネス|オンラインフィットネス|24時間365日|ビデオレッスン|ボディメイク|世界中どこでも|300本以上,https://workoutcommunity.jp/online/|https://workoutcommunity.jp/wp-content/uploads/2023/05/pilates_logo.svg,2026-03-24,採用
おうちでカーブス,https://www.curves.co.jp/ouchi/,https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/bb/6c/02/bb6c0267-307e-c8da-9e61-4fe3ef2b9e50/AppIcon-0-0-1x_U007emarketing-0-8-0-0-85-220.png/512x512bb.jpg,https://apps.apple.com/jp/app/id1553722130,appstore_icon,appstore_icon,おうちでフィットネスbyカーブス（App Store id=1553722130、デベロッパー：株式会社カーブスジャパン）,74万人＊の女性に支持されているカーブスを、ご自身のスマホやタブレットを使って1日6分からオンラインで体験できます。,女性専用フィットネス「カーブス」のメソッドをスマホ・タブレットのアプリで1日6分から自宅で体験できるオンラインサービス。24時間視聴可能な録画メニューと予約不要の生放送メニューを提供。,女性専用|1日6分|オンライン|録画メニュー|生放送|24時間|予約不要|アプリ|カーブス,https://www.curves.co.jp/ouchi/|https://apps.apple.com/jp/app/id1553722130|https://is1-ssl.mzstatic.com/image/thumb/Purple221/v4/bb/6c/02/bb6c0267-307e-c8da-9e61-4fe3ef2b9e50/AppIcon-0-0-1x_U007emarketing-0-8-0-0-85-220.png/512x512bb.jpg,2026-03-24,採用
B-fit online,https://b-fit.jp/online/,https://b-fit.jp/online/images/logo_hd2104.png,https://b-fit.jp/online/,header,header_img,B-fit online,"月120本以上の多彩なレッスンが受け放題！運動初心者から愛好者まで、どの運動レベルにも対応できるレッスンをご用意しています。ストレッチ、ヨガ、筋トレ、ダンス、格闘系など豊富なプログラム。受け放題だから毎日受講もできるし、週に2～3回の受講もOK!あなたのリズムに合わせた運動習慣が実現します。",ヨガ・ストレッチ・筋トレ・ダンスなど月120本以上のオンラインレッスンが受け放題のフィットネスサービス。ただし2024年8月にライブ配信コンテンツは終了しており現時点でのサービス継続状況は要確認。,受け放題|月120本以上|ヨガ|ストレッチ|筋トレ|ダンス|格闘系|運動初心者|24時間,https://b-fit.jp/online/|https://b-fit.jp/online/images/logo_hd2104.png,2026-03-24,要再確認
zen place オンライン,https://www.zenplace.co.jp/online,https://www.zenplace.co.jp/images_next/common/zen_logo.svg,https://www.zenplace.co.jp/online,header,header_img,ピラティス専門のzen place（ゼンプレイス）,ピラティス、ヨガのスタジオレッスンが自宅でできるzen placeのオンライン,zen place会員はすべてのマットグループレッスンをオンラインで受講可能。日本初の双方向ライブ配信で全国スタジオのレッスンを受けられ「20分継続習慣」を推奨する忙しい人向けオンラインピラティス・ヨガサービス。,ピラティス|ヨガ|スタジオレッスン|自宅|双方向ライブ配信|20分継続習慣|全国,https://www.zenplace.co.jp/online|https://www.zenplace.co.jp/images_next/common/zen_logo.svg|https://www.zenplace.co.jp/og-pilates.jpg,2026-03-24,採用
ルネサンス オンラインLivestream,https://rol.s-re.jp/,,https://rol.s-re.jp/,,,context unavailable（STEP 1〜8全完了。ヘッダーロゴはCSS background-image=Studio.site CDN（非公式）。favicon/og:imageもStudio.site CDN（非公式）。App「Myルネサンス」廃止確認。Google Playアプリなし。公式ドメイン配下ロゴ一切未発見）,徒歩0分で通える自分だけのフィットネススタジオ。オンラインレッスンならルネサンス,スポーツクラブ「ルネサンス」が提供するオンラインフィットネスサービス。「徒歩0分で通える自分だけのフィットネススタジオ」をコンセプトに週900本以上・24時間のライブ・ビデオレッスンを提供。,徒歩0分|おうちがスタジオ|24時間|週900本以上|ライブレッスン|ビデオレッスン|ルネサンス,https://rol.s-re.jp/|https://rol.s-re.jp/about202104,2026-03-24,要再確認
MELONオンライン,https://www.the-melon.com/online-program/,https://www.the-melon.com/wp-content/themes/melon-theme/_assets/images/_common/logo.png,https://www.the-melon.com/online-program/,header,header_img,MELON,"「マインドフルネス」とは、先端科学で裏付けられた、古代生まれの休息法。さまよう脳をとどめ、「今、ここ」に意識を向けることで、脳や心への負担を減らし、休めることができます。","マインドフルネス瞑想に特化した月額制オンラインサロン。「心を鍛えて、マインドフルな毎日を」をコンセプトに月300本以上のクラスが受け放題で科学的エビデンスに基づいたプログラムを提供。",マインドフルネス|心を鍛える|月額制オンラインサロン|受け放題|瞑想|ヨガ|エビデンス|今ここ,https://www.the-melon.com/online-program/|https://www.the-melon.com/wp-content/themes/melon-theme/_assets/images/_common/logo.png|https://www.the-melon.com/wp-content/uploads/2020/04/melon_logo_20200207.jpg,2026-03-24,採用
PILATES BODY STUDIO オンライン,https://www.pilates-body.jp/online-lesson/index.html,https://www.pilates-body.jp/assets/images/common/logo.svg,https://www.pilates-body.jp/online-lesson/index.html,header,header_img,PILATES BODY STUDIO,"「絶対的品質」でお応えする PILATES BODY STDUIOの オンラインレッスン。ピラティス創設者「ジョセフ・ピラティス」公式直系、日本唯一のトレーニングセンター。全国からお客様が絶えないピラティスボディスタジオの、世界に認められた水準のレッスンをオンラインでどなたにもご参加いただけるよう、品質にこだわりました。",ピラティス創設者直系・日本唯一のトレーニングセンターが世界水準の品質にこだわったオンラインレッスンをZoomで提供。グループとレコーディングの2形式で受講可能。,絶対的品質|ピラティス|オンラインレッスン|Zoom|少人数制|世界水準|ジョセフ・ピラティス,https://www.pilates-body.jp/online-lesson/index.html|https://www.pilates-body.jp/index.html,2026-03-24,採用
あすけん,https://www.asken.jp/,https://www.asken.jp/img/home_renew/main_logo.svg,https://www.asken.jp/,header,header_img,あすけん,管理栄養士監修のアドバイスが届く！ ダイエット・健康管理のためのアプリ,食事を記録するだけで管理栄養士監修のアドバイスが受けられる食事管理アプリ。カロリー・栄養素を自動計算しダイエットや健康維持に活用できる。,食事管理|栄養素|カロリー計算|管理栄養士|ダイエット|健康管理|アドバイス,https://www.asken.jp/|https://www.asken.jp/img/home_renew/main_logo.svg,2026-03-24,採用
dヘルスケア,https://health.docomo.ne.jp/,https://cms.static.dhealthcare.net/static/dhealthcare_logo.svg,https://health.docomo.ne.jp/,header,header_img,dヘルスケア,"おトクで、カンタン。だから続けられる！複雑なのは続かないかも…そんな三日坊主さんもご安心を！「dヘルスケア」アプリは、毎日届く健康に関する「ミッション」をクリアするだけ！",毎日の健康ミッションをクリアするとdポイントがもらえるNTTドコモのシンプルで続けやすい健康管理アプリ。歩数・体重・血圧などを記録し医療サービスへのアクセスも提供。,dポイント|健康ミッション|歩数|続けられる|おトク|カンタン|NTTドコモ,https://health.docomo.ne.jp/|https://www.docomo.ne.jp/service/healthcare/,2026-03-24,採用
楽天ヘルスケア,https://healthcare.rakuten.co.jp/,https://healthcare.rakuten.co.jp/assets/images/logo.svg,https://healthcare.rakuten.co.jp/,header,header_img,Rakuten ヘルスケア,毎日のヘルスマネジメントをもっとカンタンに、もっとおトクに。楽しくポイントを貯めながらおトクに健康増進を目指すアプリです！,歩いて楽天ポイントを貯めながらおトクに健康増進を目指すアプリ。毎日のヘルスマネジメントを簡単に行えることを特徴とする。,楽天ポイント|健康増進|歩数|ヘルスマネジメント|カンタン|おトク,https://healthcare.rakuten.co.jp/|https://healthcare.rakuten.co.jp/assets/images/logo.svg,2026-03-24,採用
kencom,https://kencom.jp/,https://play-lh.googleusercontent.com/tuK3Iokrn0keg8EI7tRoFg28KB7sHaPd5hm68a3Xn-ifftXMVawHaqAxE67mv6Wl1lAxGRL9Z5UtzBeZEU2bVg=w240-h480-rw,https://play.google.com/store/apps/details?id=jp.kencom.android&hl=ja,playstore_icon,playstore_icon,アイコン画像（kencom(ケンコム) Google Play掲載）,あなたに合わせた健康情報をお届けして、楽しく健康になる毎日を提供します。,健診結果や歩数データをもとに個人に最適化された健康情報を配信しkencomコインでギフト券が当たる仕組みで継続利用を促す健康レコメンデーションアプリ（DeSCヘルスケア提供）。,健康レコメンデーション|健診結果|歩数|健康情報|kencomコイン|個人最適化|DeSCヘルスケア,https://kencom.jp/login|https://play.google.com/store/apps/details?id=jp.kencom.android&hl=ja,2026-03-24,採用
